step,day,hour,indoor_temp,outdoor_temp,occupancy,action,energy_kwh,carbon_kg
1358,14,3.5,17.45,26.17,0.0,0,0.0,0.0
1359,14,3.75,17.1,25.59,0.0,2,0.275,0.2255
1360,14,4.0,17.68,27.06,0.0,1,0.125,0.1025
1361,14,4.25,18.88,26.55,0.0,0,0.0,0.0
1362,14,4.5,17.74,28.59,0.0,3,0.475,0.3895
1363,14,4.75,17.46,26.9,0.0,2,0.275,0.2255
1364,14,5.0,,28.69,0.0,0,0.0,0.0
1365,14,5.25,20.08,29.89,0.0,0,0.0,0.0
1366,14,5.5,21.36,29.07,0.0,0,0.0,0.0
1367,14,5.75,22.33,29.73,0.0,0,0.0,0.0
1368,14,6.0,,30.98,0.0,2,0.275,0.2255
1369,14,6.25,22.12,29.0,0.0,1,0.125,0.1025
1370,14,6.5,21.01,32.06,0.0,3,0.475,0.3895
1371,14,6.75,22.05,29.39,0.0,0,0.0,0.0
1372,14,7.0,21.91,32.15,0.0,2,0.275,0.2255
1373,14,7.25,22.58,33.49,0.0,1,0.125,0.1025
1374,14,7.5,21.42,-18.569019704431007,0.0,3,0.475,0.3895
1375,14,7.75,20.31,31.73,0.0,3,0.475,0.3895
1376,14,8.0,20.8,33.11,0.0,2,0.275,0.2255
1377,14,8.25,21.28,33.75,0.0,2,0.275,0.2255
1378,14,8.5,21.81,34.19,0.0,2,0.275,0.2255
1379,14,8.75,22.19,34.14,0.0,2,0.275,0.2255
1380,14,9.0,23.24,34.91,1.0,2,0.275,0.2255
1381,14,9.25,24.16,34.48,1.0,2,0.275,0.2255
1382,14,9.5,25.88,35.84,1.0,1,0.125,0.1025
1383,14,9.75,26.61,34.7,1.0,2,0.275,0.2255
1384,14,10.0,27.52,36.73,1.0,2,0.275,0.2255
1385,14,10.25,28.09,35.55,1.0,2,0.275,0.2255
1386,14,10.5,28.75,37.77,1.0,2,0.275,0.2255
1387,14,10.75,29.86,34.68,1.0,1,0.125,0.1025
1388,14,11.0,,36.29,1.0,1,0.125,0.1025
1389,14,11.25,,36.72,1.0,3,0.475,0.3895
1390,14,11.5,29.41,33.94,1.0,3,0.475,0.3895
1391,14,11.75,31.27,-11.77153435056352,1.0,0,0.0,0.0
1392,14,12.0,31.49,36.88,1.0,2,0.275,0.2255
1393,14,12.25,31.81,39.03,1.0,2,0.275,0.2255
1394,14,12.5,30.79,36.01,1.0,3,0.475,0.3895
1395,14,12.75,30.99,36.4,1.0,2,0.275,0.2255
1396,14,13.0,31.28,34.79,0.0,1,0.125,0.1025
1397,14,13.25,31.73,36.77,0.0,1,0.125,0.1025
1398,14,13.5,33.27,36.7,1.0,0,0.0,0.0
1399,14,13.75,31.59,36.14,0.0,3,0.475,0.3895
1400,14,14.0,30.78,35.82,0.0,2,0.275,0.2255
1401,14,14.25,32.67,37.33,,0,0.0,0.0
1402,14,14.5,32.62,34.88,1.0,2,0.275,0.2255
1403,14,14.75,32.48,34.8,1.0,2,0.275,0.2255
1404,14,15.0,33.7,34.55,1.0,0,0.0,0.0
1405,14,15.25,33.28,34.38,1.0,2,0.275,0.2255
1406,14,15.5,33.65,33.73,1.0,1,0.125,0.1025
1407,14,15.75,,33.57,1.0,1,0.125,0.1025
1408,14,16.0,32.42,32.67,1.0,3,0.475,0.3895
1409,14,16.25,33.41,32.52,1.0,0,0.0,0.0
1410,14,16.5,34.5,34.31,1.0,0,0.0,0.0
1411,14,16.75,33.81,,1.0,2,0.275,0.2255
1412,14,17.0,34.46,31.43,1.0,0,0.0,0.0
1413,14,17.25,34.06,30.82,1.0,1,0.125,0.1025
1414,14,17.5,33.7,31.31,1.0,1,0.125,0.1025
1415,14,17.75,32.56,30.64,1.0,2,0.275,0.2255
1416,14,18.0,32.8,29.69,1.0,0,0.0,0.0
1417,14,18.25,31.03,28.06,0.0,2,0.275,0.2255
1418,14,18.5,29.38,28.84,0.0,2,0.275,0.2255
1419,14,18.75,27.77,28.89,0.0,2,0.275,0.2255
1420,14,19.0,27.88,29.06,1.0,1,0.125,0.1025
1421,14,19.25,,27.69,0.0,3,0.475,0.3895
1422,14,19.5,25.41,28.28,0.0,1,0.125,0.1025
1423,14,19.75,23.4,27.98,0.0,3,0.475,0.3895
1424,14,20.0,21.67,27.37,0.0,3,0.475,0.3895
1425,14,20.25,20.99,27.35,0.0,2,0.275,0.2255
1426,14,20.5,19.28,25.56,0.0,3,0.475,0.3895
1427,14,20.75,20.25,27.33,0.0,0,0.0,0.0
1428,14,21.0,18.54,24.38,0.0,3,0.475,0.3895
1429,14,21.25,60.10314474951082,26.04,0.0,3,0.475,0.3895
1430,14,21.5,15.79,24.8,0.0,3,0.475,0.3895
1431,14,21.75,17.1,26.18,0.0,0,0.0,0.0
1432,14,22.0,15.84,25.74,0.0,3,0.475,0.3895
1433,14,22.25,16.85,24.0,0.0,0,0.0,0.0
1434,14,22.5,16.34,24.36,0.0,2,0.275,0.2255
1435,14,22.75,16.66,23.95,0.0,1,0.125,0.1025
1436,14,23.0,15.25,23.03,0.0,3,0.475,0.3895
1437,14,23.25,16.32,23.79,0.0,0,0.0,0.0
1438,14,23.5,,23.81,0.0,2,0.275,0.2255
1439,14,23.75,16.36,23.28,0.0,1,0.125,0.1025
1440,15,0.0,16.45,22.16,0.0,1,0.125,0.1025
1441,15,0.25,17.45,24.41,0.0,0,0.0,0.0
1442,15,0.5,16.58,22.93,0.0,2,0.275,0.2255
1443,15,0.75,17.29,22.36,0.0,0,0.0,0.0
1444,15,1.0,18.11,23.66,0.0,0,0.0,0.0
1445,15,1.25,18.04,,0.0,1,0.125,0.1025
1446,15,1.5,17.13,23.6,0.0,2,0.275,0.2255
1447,15,1.75,16.56,24.18,0.0,2,0.275,0.2255
1448,15,2.0,17.36,24.2,0.0,0,0.0,0.0
1449,15,2.25,16.16,25.47,0.0,3,0.475,0.3895
1450,15,2.5,15.8,25.36,0.0,2,0.275,0.2255
1451,15,2.75,14.65,25.08,0.0,3,0.475,0.3895
1452,15,3.0,16.05,25.48,0.0,0,0.0,0.0
1453,15,3.25,16.55,25.6,0.0,1,0.125,0.1025
1454,15,3.5,16.91,24.7,0.0,1,0.125,0.1025
1455,15,3.75,17.42,26.21,0.0,1,0.125,0.1025
1456,15,4.0,17.73,26.42,0.0,1,0.125,0.1025
1457,15,4.25,18.88,27.94,0.0,0,0.0,0.0
1458,15,4.5,19.79,26.4,0.0,0,0.0,0.0
1459,15,4.75,19.31,26.87,0.0,2,0.275,0.2255
1460,15,5.0,,27.91,0.0,3,0.475,0.3895
1461,15,5.25,18.38,,0.0,1,0.125,0.1025
1462,15,5.5,19.7,29.94,0.0,0,0.0,0.0
1463,15,5.75,20.31,29.1,0.0,1,0.125,0.1025
1464,15,6.0,,29.84,0.0,2,0.275,0.2255
1465,15,6.25,20.71,30.52,0.0,1,0.125,0.1025
1466,15,6.5,19.62,30.59,0.0,3,0.475,0.3895
1467,15,6.75,20.6,33.0,0.0,1,0.125,0.1025
1468,15,7.0,20.4,31.08,0.0,2,0.275,0.2255
1469,15,7.25,21.24,33.34,0.0,1,0.125,0.1025
1470,15,7.5,22.56,31.64,0.0,0,0.0,0.0
1471,15,7.75,23.12,32.7,0.0,1,0.125,0.1025
1472,15,8.0,22.29,32.57,0.0,3,0.475,0.3895
1473,15,8.25,22.63,33.97,0.0,2,0.275,0.2255
1474,15,8.5,22.13,34.68,0.0,3,0.475,0.3895
1475,15,8.75,24.1,35.18,0.0,0,0.0,0.0
1476,15,9.0,25.65,34.83,1.0,1,0.125,0.1025
1477,15,9.25,27.62,34.06,1.0,0,0.0,0.0
1478,15,9.5,28.86,33.7,1.0,1,0.125,0.1025
1479,15,9.75,29.86,34.0,1.0,1,0.125,0.1025
1480,15,10.0,31.42,34.43,1.0,0,0.0,0.0
1481,15,10.25,31.65,36.94,1.0,2,0.275,0.2255
1482,15,10.5,31.62,34.87,1.0,2,0.275,0.2255
1483,15,10.75,31.03,37.27,,3,0.475,0.3895
1484,15,11.0,32.55,36.15,1.0,0,0.0,0.0
1485,15,11.25,31.82,37.86,1.0,3,0.475,0.3895
1486,15,11.5,33.58,38.79,1.0,0,0.0,0.0
1487,15,11.75,33.5,36.36,1.0,2,0.275,0.2255
1488,15,12.0,32.56,37.27,1.0,3,0.475,0.3895
1489,15,12.25,34.09,36.74,1.0,0,0.0,0.0
1490,15,12.5,33.95,36.15,1.0,2,0.275,0.2255
1491,15,12.75,33.87,37.15,1.0,2,0.275,0.2255
1492,15,13.0,33.76,36.68,1.0,2,0.275,0.2255
1493,15,13.25,33.55,34.68,1.0,2,0.275,0.2255
1494,15,13.5,32.87,36.88,0.0,2,0.275,0.2255
1495,15,13.75,34.05,35.21,1.0,0,0.0,0.0
1496,15,14.0,32.93,34.63,1.0,3,0.475,0.3895
1497,15,14.25,31.79,33.97,1.0,3,0.475,0.3895
1498,15,14.5,31.71,35.2,1.0,2,0.275,0.2255
1499,15,14.75,,36.34,1.0,2,0.275,0.2255
1500,15,15.0,32.83,35.17,1.0,0,0.0,0.0
1501,15,15.25,32.5,33.67,1.0,2,0.275,0.2255
1502,15,15.5,32.87,33.35,1.0,1,0.125,0.1025
1503,15,15.75,33.31,33.89,1.0,1,0.125,0.1025
1504,15,16.0,32.0,33.62,1.0,3,0.475,0.3895
1505,15,16.25,31.88,34.18,1.0,2,0.275,0.2255
1506,15,16.5,30.46,31.36,1.0,3,0.475,0.3895
1507,15,16.75,31.03,32.93,1.0,1,0.125,0.1025
1508,15,17.0,31.32,31.12,1.0,1,0.125,0.1025
1509,15,17.25,31.79,31.33,1.0,0,0.0,0.0
1510,15,17.5,32.34,31.74,1.0,0,0.0,0.0
1511,15,17.75,31.31,30.29,1.0,2,0.275,0.2255
1512,15,18.0,29.46,30.52,1.0,3,0.475,0.3895
1513,15,18.25,27.21,30.09,0.0,3,0.475,0.3895
1514,15,18.5,25.15,29.4,0.0,3,0.475,0.3895
1515,15,18.75,25.6,28.98,0.0,0,0.0,0.0
1516,15,19.0,24.54,28.59,0.0,2,0.275,0.2255
1517,15,19.25,,27.67,0.0,3,0.475,0.3895
1518,15,19.5,23.4,28.41,0.0,0,0.0,0.0
1519,15,19.75,23.96,27.87,0.0,0,0.0,0.0
1520,15,20.0,23.51,26.75,1.0,2,0.275,0.2255
1521,15,20.25,23.02,26.78,1.0,2,0.275,0.2255
1522,15,20.5,,25.74,1.0,0,0.0,0.0
1523,15,20.75,24.05,24.93,0.0,0,0.0,0.0
1524,15,21.0,23.37,25.09,1.0,2,0.275,0.2255
1525,15,21.25,21.37,25.24,0.0,3,0.475,0.3895
1526,15,21.5,19.35,23.29,0.0,3,0.475,0.3895
1527,15,21.75,18.58,23.76,0.0,2,0.275,0.2255
1528,15,22.0,18.54,23.63,0.0,1,0.125,0.1025
1529,15,22.25,17.87,25.39,0.0,2,0.275,0.2255
1530,15,22.5,17.06,22.12,0.0,2,0.275,0.2255
1531,15,22.75,16.46,23.87,0.0,2,0.275,0.2255
1532,15,23.0,17.13,23.16,0.0,0,0.0,0.0
1533,15,23.25,17.55,24.77,0.0,1,0.125,0.1025
1534,15,23.5,18.16,22.57,0.0,0,0.0,0.0
1535,15,23.75,18.31,24.48,0.0,1,0.125,0.1025
1536,16,0.0,,22.52,0.0,2,0.275,0.2255
1537,16,0.25,,23.37,0.0,2,0.275,0.2255
1538,16,0.5,16.4,25.53,0.0,2,0.275,0.2255
1539,16,0.75,17.38,24.68,0.0,0,0.0,0.0
1540,16,1.0,16.48,21.32,0.0,2,0.275,0.2255
1541,16,1.25,15.01,23.51,0.0,3,0.475,0.3895
1542,16,1.5,15.97,23.69,0.0,0,0.0,0.0
1543,16,1.75,17.14,25.33,0.0,0,0.0,0.0
1544,16,2.0,17.61,24.61,0.0,1,0.125,0.1025
1545,16,2.25,17.97,25.07,0.0,1,0.125,0.1025
1546,16,2.5,19.03,26.12,0.0,0,0.0,0.0
1547,16,2.75,18.48,26.43,0.0,2,0.275,0.2255
1548,16,3.0,17.92,26.15,0.0,2,0.275,0.2255
1549,16,3.25,19.02,27.38,0.0,0,0.0,0.0
1550,16,3.5,17.39,25.75,0.0,3,0.475,0.3895
1551,16,3.75,17.92,27.13,0.0,1,0.125,0.1025
1552,16,4.0,17.59,26.47,0.0,2,0.275,0.2255
1553,16,4.25,,29.68,0.0,3,0.475,0.3895
1554,16,4.5,15.76,27.81,0.0,3,0.475,0.3895
1555,16,4.75,16.85,29.05,0.0,1,0.125,0.1025
1556,16,5.0,17.52,26.69,0.0,1,0.125,0.1025
1557,16,5.25,17.36,27.98,0.0,2,0.275,0.2255
1558,16,5.5,17.33,29.56,0.0,2,0.275,0.2255
1559,16,5.75,17.39,30.11,0.0,2,0.275,0.2255
1560,16,6.0,17.46,28.79,0.0,2,0.275,0.2255
1561,16,6.25,18.54,31.45,0.0,1,0.125,0.1025
1562,16,6.5,18.48,29.76,0.0,2,0.275,0.2255
1563,16,6.75,18.03,33.04,,3,0.475,0.3895
1564,16,7.0,18.96,30.93,0.0,1,0.125,0.1025
1565,16,7.25,20.78,33.52,0.0,0,0.0,0.0
1566,16,7.5,22.39,33.83,0.0,0,0.0,0.0
1567,16,7.75,23.16,33.75,0.0,1,0.125,0.1025
1568,16,8.0,24.97,35.6,0.0,0,0.0,0.0
1569,16,8.25,25.93,35.26,0.0,1,0.125,0.1025
1570,16,8.5,26.68,34.21,0.0,1,0.125,0.1025
1571,16,8.75,26.64,34.27,0.0,2,0.275,0.2255
1572,16,9.0,28.63,35.21,1.0,0,0.0,0.0
1573,16,9.25,29.87,34.3,1.0,1,0.125,0.1025
1574,16,9.5,31.06,36.75,1.0,1,0.125,0.1025
1575,16,9.75,,33.56,1.0,1,0.125,0.1025
1576,16,10.0,32.86,33.62,1.0,0,0.0,0.0
1577,16,10.25,31.84,35.1,1.0,3,0.475,0.3895
1578,16,10.5,32.57,35.52,1.0,1,0.125,0.1025
1579,16,10.75,33.26,36.15,1.0,1,0.125,0.1025
1580,16,11.0,32.27,36.31,1.0,3,0.475,0.3895
1581,16,11.25,33.33,37.34,1.0,1,0.125,0.1025
1582,16,11.5,34.41,39.28,1.0,1,0.125,0.1025
1583,16,11.75,35.61,36.93,1.0,0,0.0,0.0
1584,16,12.0,36.09,36.43,1.0,1,0.125,0.1025
1585,16,12.25,34.54,35.22,1.0,3,0.475,0.3895
1586,16,12.5,33.45,35.99,1.0,3,0.475,0.3895
1587,16,12.75,34.92,37.62,1.0,0,0.0,0.0
1588,16,13.0,34.82,37.71,0.0,1,0.125,0.1025
1589,16,13.25,33.76,35.74,0.0,2,0.275,0.2255
1590,16,13.5,35.01,36.43,1.0,0,0.0,0.0
1591,16,13.75,33.02,34.97,0.0,3,0.475,0.3895
1592,16,14.0,32.8,35.58,1.0,2,0.275,0.2255
1593,16,14.25,33.37,34.76,1.0,1,0.125,0.1025
1594,16,14.5,33.86,34.67,1.0,1,0.125,0.1025
1595,16,14.75,33.34,,1.0,2,0.275,0.2255
1596,16,15.0,32.2,34.69,1.0,3,0.475,0.3895
1597,16,15.25,33.34,34.62,1.0,0,0.0,0.0
1598,16,15.5,32.89,34.14,1.0,2,0.275,0.2255
1599,16,15.75,33.74,33.2,1.0,0,0.0,0.0
1600,16,16.0,33.88,32.26,1.0,1,0.125,0.1025
1601,16,16.25,33.32,33.25,1.0,2,0.275,0.2255
1602,16,16.5,32.88,33.33,1.0,2,0.275,0.2255
1603,16,16.75,33.99,33.43,1.0,0,0.0,0.0
1604,16,17.0,33.96,30.88,1.0,1,0.125,0.1025
1605,16,17.25,31.9,31.22,1.0,3,0.475,0.3895
1606,16,17.5,31.75,-15.024463327591981,1.0,1,0.125,0.1025
1607,16,17.75,31.52,30.27,1.0,1,0.125,0.1025
1608,16,18.0,31.02,27.35,1.0,1,0.125,0.1025
1609,16,18.25,29.65,31.27,0.0,2,0.275,0.2255
1610,16,18.5,28.17,29.68,0.0,2,0.275,0.2255
1611,16,18.75,26.99,30.1,0.0,2,0.275,0.2255
1612,16,19.0,,28.57,0.0,2,0.275,0.2255
1613,16,19.25,25.38,27.35,0.0,1,0.125,0.1025
1614,16,19.5,25.66,27.37,1.0,1,0.125,0.1025
1615,16,19.75,25.78,26.59,0.0,0,0.0,0.0
1616,16,20.0,25.89,26.18,0.0,0,0.0,0.0
1617,16,20.25,68.43385775493678,25.51,0.0,0,0.0,0.0
1618,16,20.5,25.27,25.59,1.0,2,0.275,0.2255
1619,16,20.75,23.04,26.05,0.0,3,0.475,0.3895
1620,16,21.0,21.03,25.56,0.0,3,0.475,0.3895
1621,16,21.25,20.24,24.81,0.0,2,0.275,0.2255
1622,16,21.5,,24.25,0.0,1,0.125,0.1025
1623,16,21.75,,26.36,0.0,1,0.125,0.1025
1624,16,22.0,20.11,23.89,0.0,1,0.125,0.1025
1625,16,22.25,20.58,24.2,0.0,0,0.0,0.0
1626,16,22.5,20.3,23.61,0.0,1,0.125,0.1025
1627,16,22.75,20.58,22.8,0.0,0,0.0,0.0
1628,16,23.0,,24.01,0.0,2,0.275,0.2255
1629,16,23.25,18.62,24.31,0.0,2,0.275,0.2255
1630,16,23.5,19.33,23.76,0.0,0,0.0,0.0
1631,16,23.75,17.43,23.3,0.0,3,0.475,0.3895
1632,17,0.0,17.25,22.19,0.0,1,0.125,0.1025
1633,17,0.25,17.51,24.84,0.0,1,0.125,0.1025
1634,17,0.5,18.24,22.85,0.0,0,0.0,0.0
1635,17,0.75,16.84,25.1,0.0,3,0.475,0.3895
1636,17,1.0,17.07,23.34,0.0,1,0.125,0.1025
1637,17,1.25,15.79,25.99,0.0,3,0.475,0.3895
1638,17,1.5,15.07,21.96,0.0,2,0.275,0.2255
1639,17,1.75,14.94,25.83,0.0,2,0.275,0.2255
1640,17,2.0,14.78,24.89,0.0,2,0.275,0.2255
1641,17,2.25,15.86,23.76,0.0,0,0.0,0.0
1642,17,2.5,14.77,24.83,0.0,3,0.475,0.3895
1643,17,2.75,14.83,27.15,0.0,2,0.275,0.2255
1644,17,3.0,14.95,26.19,0.0,2,0.275,0.2255
1645,17,3.25,15.87,27.27,0.0,1,0.125,0.1025
1646,17,3.5,15.8,27.73,0.0,2,0.275,0.2255
1647,17,3.75,14.69,26.56,0.0,3,0.475,0.3895
1648,17,4.0,14.92,29.03,0.0,2,0.275,0.2255
1649,17,4.25,14.95,28.02,0.0,2,0.275,0.2255
1650,17,4.5,16.3,25.69,0.0,0,0.0,0.0
1651,17,4.75,16.3,27.93,0.0,2,0.275,0.2255
1652,17,5.0,16.36,29.54,0.0,2,0.275,0.2255
1653,17,5.25,16.53,29.52,0.0,2,0.275,0.2255
1654,17,5.5,16.86,30.24,0.0,2,0.275,0.2255
1655,17,5.75,17.83,29.67,0.0,1,0.125,0.1025
1656,17,6.0,17.87,29.68,0.0,2,0.275,0.2255
1657,17,6.25,19.33,29.97,0.0,0,0.0,0.0
1658,17,6.5,19.43,30.24,,2,0.275,0.2255
1659,17,6.75,18.52,32.36,0.0,3,0.475,0.3895
1660,17,7.0,18.39,29.28,0.0,2,0.275,0.2255
1661,17,7.25,17.89,33.08,0.0,3,0.475,0.3895
1662,17,7.5,19.79,32.81,0.0,0,0.0,0.0
1663,17,7.75,21.6,34.39,0.0,0,0.0,0.0
1664,17,8.0,23.28,32.91,0.0,0,0.0,0.0
1665,17,8.25,23.79,28.73,0.0,1,0.125,0.1025
1666,17,8.5,24.1,35.45,0.0,2,0.275,0.2255
1667,17,8.75,25.75,33.39,0.0,0,0.0,0.0
1668,17,9.0,,34.97,1.0,0,0.0,0.0
1669,17,9.25,28.24,34.69,1.0,2,0.275,0.2255
1670,17,9.5,27.57,33.98,1.0,3,0.475,0.3895
1671,17,9.75,28.85,36.15,1.0,1,0.125,0.1025
1672,17,10.0,29.99,35.45,1.0,1,0.125,0.1025
1673,17,10.25,31.54,34.39,1.0,0,0.0,0.0
1674,17,10.5,32.95,35.5,1.0,0,0.0,0.0
1675,17,10.75,31.8,35.3,1.0,3,0.475,0.3895
1676,17,11.0,31.69,34.74,1.0,2,0.275,0.2255
1677,17,11.25,31.65,35.78,1.0,2,0.275,0.2255
1678,17,11.5,32.86,34.32,1.0,0,0.0,0.0
1679,17,11.75,32.72,36.11,1.0,2,0.275,0.2255
1680,17,12.0,32.78,36.58,1.0,2,0.275,0.2255
1681,17,12.25,33.46,,1.0,1,0.125,0.1025
1682,17,12.5,33.24,35.56,1.0,2,0.275,0.2255
1683,17,12.75,34.58,36.6,1.0,0,0.0,0.0
1684,17,13.0,35.81,37.09,1.0,0,0.0,0.0
1685,17,13.25,36.16,35.73,1.0,1,0.125,0.1025
1686,17,13.5,,37.45,1.0,2,0.275,0.2255
1687,17,13.75,36.7,35.59,1.0,0,0.0,0.0
1688,17,14.0,35.33,36.04,1.0,3,0.475,0.3895
1689,17,14.25,36.05,37.2,1.0,1,0.125,0.1025
1690,17,14.5,35.66,36.55,1.0,2,0.275,0.2255
1691,17,14.75,35.14,35.18,1.0,2,0.275,0.2255
1692,17,15.0,36.02,34.26,1.0,0,0.0,0.0
1693,17,15.25,36.83,35.72,1.0,0,0.0,0.0
1694,17,15.5,36.5,36.85,1.0,2,0.275,0.2255
1695,17,15.75,35.41,32.42,1.0,2,0.275,0.2255
1696,17,16.0,34.69,34.18,1.0,2,0.275,0.2255
1697,17,16.25,35.41,33.66,1.0,0,0.0,0.0
1698,17,16.5,,31.98,1.0,2,0.275,0.2255
1699,17,16.75,35.09,30.47,1.0,0,0.0,0.0
1700,17,17.0,34.3,31.49,1.0,2,0.275,0.2255
1701,17,17.25,34.43,30.08,1.0,0,0.0,0.0
1702,17,17.5,33.75,28.88,1.0,1,0.125,0.1025
1703,17,17.75,33.22,30.45,1.0,1,0.125,0.1025
1704,17,18.0,32.74,29.57,1.0,1,0.125,0.1025
1705,17,18.25,31.62,28.9,0.0,1,0.125,0.1025
1706,17,18.5,29.23,30.77,0.0,3,0.475,0.3895
1707,17,18.75,27.97,29.92,0.0,2,0.275,0.2255
1708,17,19.0,27.56,29.69,0.0,1,0.125,0.1025
1709,17,19.25,26.2,28.15,0.0,2,0.275,0.2255
1710,17,19.5,26.87,26.05,1.0,0,0.0,0.0
1711,17,19.75,26.95,26.21,0.0,0,0.0,0.0
1712,17,20.0,,26.54,0.0,0,0.0,0.0
1713,17,20.25,27.17,27.65,1.0,1,0.125,0.1025
1714,17,20.5,25.64,25.14,0.0,2,0.275,0.2255
1715,17,20.75,24.95,26.69,1.0,2,0.275,0.2255
1716,17,21.0,22.9,27.06,0.0,3,0.475,0.3895
1717,17,21.25,21.8,25.64,0.0,2,0.275,0.2255
1718,17,21.5,,25.95,0.0,2,0.275,0.2255
1719,17,21.75,19.05,23.51,0.0,3,0.475,0.3895
1720,17,22.0,17.54,25.08,0.0,3,0.475,0.3895
1721,17,22.25,18.32,23.48,0.0,0,0.0,0.0
1722,17,22.5,18.35,23.02,0.0,1,0.125,0.1025
1723,17,22.75,18.89,23.7,0.0,0,0.0,0.0
1724,17,23.0,18.14,23.53,0.0,2,0.275,0.2255
1725,17,23.25,18.72,23.07,0.0,0,0.0,0.0
1726,17,23.5,17.08,23.82,0.0,3,0.475,0.3895
1727,17,23.75,17.89,23.08,0.0,0,0.0,0.0
1728,18,0.0,18.38,21.86,0.0,0,0.0,0.0
1729,18,0.25,18.89,22.17,0.0,0,0.0,0.0
1730,18,0.5,17.82,21.71,0.0,2,0.275,0.2255
1731,18,0.75,17.85,23.57,0.0,1,0.125,0.1025
1732,18,1.0,17.89,,0.0,1,0.125,0.1025
1733,18,1.25,17.05,23.08,0.0,2,0.275,0.2255
1734,18,1.5,15.9,27.5,0.0,3,0.475,0.3895
1735,18,1.75,16.82,23.75,0.0,0,0.0,0.0
1736,18,2.0,17.39,25.95,0.0,1,0.125,0.1025
1737,18,2.25,17.73,24.41,0.0,1,0.125,0.1025
1738,18,2.5,17.48,27.11,0.0,2,0.275,0.2255
1739,18,2.75,17.83,25.48,0.0,1,0.125,0.1025
1740,18,3.0,18.1,25.08,0.0,1,0.125,0.1025
1741,18,3.25,17.67,27.13,0.0,2,0.275,0.2255
1742,18,3.5,18.8,27.31,0.0,0,0.0,0.0
1743,18,3.75,18.52,27.85,0.0,2,0.275,0.2255
1744,18,4.0,19.58,27.41,0.0,0,0.0,0.0
1745,18,4.25,19.07,26.87,0.0,2,0.275,0.2255
1746,18,4.5,19.98,27.25,0.0,0,0.0,0.0
1747,18,4.75,18.58,26.82,0.0,3,0.475,0.3895
1748,18,5.0,17.21,26.7,0.0,3,0.475,0.3895
1749,18,5.25,16.19,27.37,0.0,3,0.475,0.3895
1750,18,5.5,17.26,30.39,0.0,1,0.125,0.1025
1751,18,5.75,17.39,30.47,0.0,2,0.275,0.2255
1752,18,6.0,18.87,-24.660713113291585,0.0,0,0.0,0.0
1753,18,6.25,18.56,28.95,0.0,2,0.275,0.2255
1754,18,6.5,19.44,30.45,0.0,1,0.125,0.1025
1755,18,6.75,19.47,31.91,0.0,2,0.275,0.2255
1756,18,7.0,19.29,30.26,0.0,2,0.275,0.2255
1757,18,7.25,19.38,32.42,0.0,2,0.275,0.2255
1758,18,7.5,18.77,,0.0,3,0.475,0.3895
1759,18,7.75,20.82,35.11,0.0,0,0.0,0.0
1760,18,8.0,21.94,33.0,0.0,1,0.125,0.1025
1761,18,8.25,23.62,32.41,0.0,0,0.0,0.0
1762,18,8.5,23.55,32.39,0.0,2,0.275,0.2255
1763,18,8.75,24.72,34.33,0.0,1,0.125,0.1025
1764,18,9.0,24.7,35.69,1.0,3,0.475,0.3895
1765,18,9.25,27.19,37.19,1.0,0,0.0,0.0
1766,18,9.5,,34.85,1.0,1,0.125,0.1025
1767,18,9.75,29.97,38.13,1.0,1,0.125,0.1025
1768,18,10.0,29.97,34.41,1.0,2,0.275,0.2255
1769,18,10.25,30.42,37.95,1.0,2,0.275,0.2255
1770,18,10.5,29.82,35.79,1.0,3,0.475,0.3895
1771,18,10.75,31.27,34.32,1.0,0,0.0,0.0
1772,18,11.0,30.73,36.78,1.0,3,0.475,0.3895
1773,18,11.25,30.78,35.46,1.0,2,0.275,0.2255
1774,18,11.5,30.1,36.39,1.0,3,0.475,0.3895
1775,18,11.75,31.21,36.74,1.0,1,0.125,0.1025
1776,18,12.0,32.8,36.35,1.0,0,0.0,0.0
1777,18,12.25,31.54,34.16,1.0,3,0.475,0.3895
1778,18,12.5,31.8,37.77,1.0,2,0.275,0.2255
1779,18,12.75,33.05,34.9,1.0,0,0.0,0.0
1780,18,13.0,31.76,32.98,1.0,3,0.475,0.3895
1781,18,13.25,33.48,38.88,1.0,0,0.0,0.0
1782,18,13.5,,37.0,1.0,2,0.275,0.2255
1783,18,13.75,34.36,37.31,1.0,1,0.125,0.1025
1784,18,14.0,,33.33,1.0,2,0.275,0.2255
1785,18,14.25,34.7,33.62,1.0,0,0.0,0.0
1786,18,14.5,33.53,36.33,1.0,3,0.475,0.3895
1787,18,14.75,33.77,33.26,1.0,1,0.125,0.1025
1788,18,15.0,32.53,34.28,1.0,3,0.475,0.3895
1789,18,15.25,,33.35,1.0,0,0.0,0.0
1790,18,15.5,33.31,34.02,1.0,2,0.275,0.2255
1791,18,15.75,32.26,35.47,,3,0.475,0.3895
1792,18,16.0,30.72,31.09,1.0,3,0.475,0.3895
1793,18,16.25,30.93,29.78,1.0,1,0.125,0.1025
1794,18,16.5,30.51,31.48,1.0,2,0.275,0.2255
1795,18,16.75,29.45,32.77,1.0,3,0.475,0.3895
1796,18,17.0,28.21,30.45,1.0,3,0.475,0.3895
1797,18,17.25,28.56,31.13,1.0,1,0.125,0.1025
1798,18,17.5,28.22,,,2,0.275,0.2255
1799,18,17.75,27.86,32.43,1.0,2,0.275,0.2255
